cliente_cc;cliente_nom;cliente_ape;cliente_tel;;;
100001;"""pedro""";"""perez""";3143059033;;;"INSERT INTO clientes (cliente_cc,cliente_nom,cliente_ape,cliente_tel) VALUES (100001,""pedro"",""perez"",[phone]);"
100002;"""luis""";"""lopez""";[phone];;;"INSERT INTO clientes (cliente_cc,cliente_nom,cliente_ape,cliente_tel) VALUES (100002,""luis"",""lopez"",3143059034);"
100003;"""juan""";"""rodriguez""";3143059035;;;"INSERT INTO clientes (cliente_cc,cliente_nom,cliente_ape,cliente_tel) VALUES (100003,""juan"",""rodriguez"",3143059035);"
100004;"""hector""";"""hernandez""";3143059036;;;"INSERT INTO clientes (cliente_cc,cliente_nom,cliente_ape,cliente_tel) VALUES (100004,""hector"",""hernandez"",3143059036);"
100005;"""paco""";"""gonzalez""";3143059037;;;"INSERT INTO clientes (cliente_cc,cliente_nom,cliente_ape,cliente_tel) VALUES (100005,""paco"",""gonzalez"",3143059037);"
100006;"""john""";"""rojas""";3143059038;;;"INSERT INTO clientes (cliente_cc,cliente_nom,cliente_ape,cliente_tel) VALUES (100006,""john"",""rojas"",3143059038);"
100007;"""luisa""";"""perez""";3143059039;;;"INSERT INTO clientes (cliente_cc,cliente_nom,cliente_ape,cliente_tel) VALUES (100007,""luisa"",""perez"",[phone]);"
100008;"""juana""";"""suarez""";3143059040;;;"INSERT INTO clientes (cliente_cc,cliente_nom,cliente_ape,cliente_tel) VALUES (100008,""juana"",""suarez"",3143059040);"
100009;"""gloria""";"""henriquez""";3143059041;;;"INSERT INTO clientes (cliente_cc,cliente_nom,cliente_ape,cliente_tel) VALUES (100009,""gloria"",""henriquez"",3143059041);"
100010;"""diana""";"""martinez""";3143059042;;;"INSERT INTO clientes (cliente_cc,cliente_nom,cliente_ape,cliente_tel) VALUES (100010,""diana"",""martinez"",3143059042);"
100011;"""ernesto""";"""valderrama""";3143059043;;;"INSERT INTO clientes (cliente_cc,cliente_nom,cliente_ape,cliente_tel) VALUES (100011,""ernesto"",""valderrama"",3143059043);"
100012;"""angela""";"""saenz""";3143059044;;;"INSERT INTO clientes (cliente_cc,cliente_nom,cliente_ape,cliente_tel) VALUES (100012,""angela"",""saenz"",3143059044);"
100013;"""claudia""";"""barrera""";3143059045;;;"INSERT INTO clientes (cliente_cc,cliente_nom,cliente_ape,cliente_tel) VALUES (100013,""claudia"",""barrera"",3143059045);"
100014;"""lina""";"""farfan""";3143059046;;;"INSERT INTO clientes (cliente_cc,cliente_nom,cliente_ape,cliente_tel) VALUES (100014,""lina"",""farfan"",[phone]);"
100015;"""sandra""";"""velandia""";3143059047;;;"INSERT INTO clientes (cliente_cc,cliente_nom,cliente_ape,cliente_tel) VALUES (100015,""sandra"",""velandia"",3143059047);"
